loss,classification_head_loss,regression_head_loss,val_loss,val_classification_head_loss,val_regression_head_loss
0.2087131142616272,0.06877172738313675,0.13994139432907104,0.06983736157417297,0.03590866178274155,0.03392869234085083
0.1948809176683426,0.060691528022289276,0.1341893970966339,0.07021299004554749,0.035863298922777176,0.03434969112277031
0.19910474121570587,0.059987012296915054,0.1391177475452423,0.06868504732847214,0.035134539008140564,0.033550508320331573
0.2025536149740219,0.06236553192138672,0.14018811285495758,0.06886737048625946,0.035920917987823486,0.03294644504785538
0.20434701442718506,0.06396406143903732,0.14038294553756714,0.0704839676618576,0.037167567759752274,0.03331639990210533
0.1916196346282959,0.05939216539263725,0.13222748041152954,0.06800258904695511,0.0361795611679554,0.03182303532958031
0.1849641054868698,0.05218321084976196,0.13278092443943024,0.06698882579803467,0.0351281575858593,0.03186066448688507
0.19878409802913666,0.06498804688453674,0.13379603624343872,0.07046886533498764,0.03799384832382202,0.03247501701116562
0.19189226627349854,0.057681191712617874,0.13421109318733215,0.0661066547036171,0.03549116477370262,0.03061549738049507
0.21756142377853394,0.06817928701639175,0.14938212931156158,0.0655880942940712,0.03404027223587036,0.03154780715703964
0.1698174774646759,0.05074860528111458,0.11906885355710983,0.06481378525495529,0.033418238162994385,0.031395554542541504
0.18808303773403168,0.05060116946697235,0.13748188316822052,0.06389068067073822,0.033782877027988434,0.030107801780104637
0.19171281158924103,0.05574870854616165,0.13596409559249878,0.06384773552417755,0.03304806724190712,0.03079966828227043
0.18155232071876526,0.05187118053436279,0.12968116998672485,0.06560463458299637,0.032632533460855484,0.032972097396850586
0.19059111177921295,0.0561356395483017,0.13445547223091125,0.06270492076873779,0.03299986198544502,0.02970505692064762
0.18086795508861542,0.05533638224005699,0.12553155422210693,0.06681040674448013,0.03314967080950737,0.03366073593497276
0.18483895063400269,0.05487865209579468,0.1299603134393692,0.062630295753479,0.032794058322906494,0.029836231842637062
0.1894843727350235,0.060297973453998566,0.12918640673160553,0.06087736412882805,0.03227238357067108,0.028604980558156967
0.2096092700958252,0.0757853165268898,0.1338239461183548,0.062064819037914276,0.03336483985185623,0.028699981048703194
0.1910225749015808,0.06280036270618439,0.12822221219539642,0.061997950077056885,0.03426991030573845,0.027728036046028137
0.18106769025325775,0.05252216383814812,0.12854547798633575,0.062074653804302216,0.033082570880651474,0.028992081061005592
0.16796493530273438,0.04626375436782837,0.1217011883854866,0.059709582477808,0.030760478228330612,0.028949104249477386
0.18174271285533905,0.05525367334485054,0.1264890730381012,0.0579841211438179,0.030628381296992302,0.02735573798418045
0.17814867198467255,0.0468112975358963,0.13133738934993744,0.05917259678244591,0.030644409358501434,0.028528183698654175
0.17768238484859467,0.04824811965227127,0.1294342577457428,0.05777186527848244,0.029804620891809464,0.027967242524027824
0.17402653396129608,0.05056905746459961,0.12345746159553528,0.05918468162417412,0.031356267631053925,0.027828413993120193
0.1853649616241455,0.05333484336733818,0.13203014433383942,0.059598978608846664,0.03169196844100952,0.027907004579901695
0.1826450675725937,0.056109700351953506,0.12653537094593048,0.05885841324925423,0.03010677918791771,0.028751639649271965
0.18798179924488068,0.056217629462480545,0.13176417350769043,0.06032750383019447,0.03209611773490906,0.028231389820575714
0.16585507988929749,0.04392009600996971,0.12193498760461807,0.058422647416591644,0.03302735462784767,0.025395283475518227
0.19620651006698608,0.05305209755897522,0.14315438270568848,0.05758681893348694,0.03181137144565582,0.025775441899895668
0.1584400236606598,0.041623782366514206,0.11681623756885529,0.05572671815752983,0.029873892664909363,0.025852827355265617
0.16623446345329285,0.04769962653517723,0.11853482574224472,0.05434296652674675,0.02982179820537567,0.02452116832137108
0.15400682389736176,0.035070426762104034,0.11893637478351593,0.054877594113349915,0.029084349051117897,0.025793246924877167
0.15968458354473114,0.041247524321079254,0.11843705922365189,0.05508047342300415,0.029395366087555885,0.025685109198093414
0.1573425829410553,0.04172511398792267,0.11561745405197144,0.05569557100534439,0.028525203466415405,0.027170369401574135
0.16494235396385193,0.0426865853369236,0.12225576490163803,0.05558363348245621,0.02981920912861824,0.025764426216483116
0.1534317582845688,0.03231346979737282,0.12111828476190567,0.055292222648859024,0.029407629743218422,0.02588459476828575
0.19044487178325653,0.06395260244607925,0.12649226188659668,0.05666320398449898,0.02948157489299774,0.02718162350356579
0.1544932872056961,0.04067667946219444,0.11381658911705017,0.05593263730406761,0.0307933259755373,0.02513931132853031
0.15563340485095978,0.04188844934105873,0.11374498158693314,0.052638716995716095,0.028005067259073257,0.024633651599287987
0.14763759076595306,0.0340149961411953,0.11362258344888687,0.05172012746334076,0.027116838842630386,0.024603288620710373
0.17462874948978424,0.0539335198700428,0.12069521099328995,0.05509619414806366,0.029363904148340225,0.025732288137078285
0.1420067995786667,0.035145509988069534,0.10686128586530685,0.05679066851735115,0.0302372258156538,0.02655343897640705
0.14815694093704224,0.034487370401620865,0.11366956681013107,0.055487122386693954,0.029511447995901108,0.025975678116083145
0.17719514667987823,0.05457428842782974,0.1226208433508873,0.05379057675600052,0.029560845345258713,0.024229735136032104
0.15599703788757324,0.040515776723623276,0.11548125743865967,0.05587908625602722,0.030906056985259056,0.024973025545477867
0.1651693433523178,0.04565216973423958,0.11951721459627151,0.05466694012284279,0.029763463884592056,0.02490347810089588
0.15181660652160645,0.037019919604063034,0.11479669064283371,0.05506131798028946,0.029170094057917595,0.025891223922371864
0.15671345591545105,0.03856823593378067,0.11814523488283157,0.05526374652981758,0.028904901817440987,0.026358844712376595
0.1604861617088318,0.04327533021569252,0.11721082776784897,0.05819261446595192,0.03172115236520767,0.026471462100744247
0.17314030230045319,0.04858911782503128,0.1245511844754219,0.054343681782484055,0.0295049287378788,0.024838754907250404
